Pipeline,Condition,Num Images,Avg FPS,CPU %,Memory (MB),Energy (kWh),CER,WER,Digit Accuracy,Data Source,SVHN Fallbacks,Timestamp,Pipeline ID,Detector,Recognizer,Active Recognizer,Num Samples,Evaluated Samples,Avg Latency (ms),Peak Memory (MB),Sequence Accuracy
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.1709842208112504,51.93083700440529,6391.052157901982,5.8521799387680464e-05,1.0,1.0,0.0,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.695003281188906,54.45,6681.547809103261,5.785742595712717e-05,1.0,1.0,0.0,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.3789164014646937,47.75336538461538,6421.76571890024,4.988733832988089e-05,1.0,1.0,0.0,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,1.8604573424990605,60.76704545454545,6916.982924952652,8.956341538921767e-05,0.98,1.04,0.0366666666666666,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,1.5337557738026175,62.90249221183801,7483.7798870716515,0.0001039234756853,0.98,1.04,0.0366666666666666,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.223616921454692,54.17713004484306,7315.916094450673,6.568629878039061e-05,0.98,1.04,0.0366666666666666,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.40927045811479,57.38,6545.452553353659,6.618938919342312e-05,0.98,1.04,0.0366666666666666,,,,,,,,,,,,
YOLO + EasyOCR (yolo26n.pt),clean,50.0,2.175723263245851,67.00933333333333,6712.196701388889,6.882078219735167e-05,0.976,1.04,0.0433333333333333,,,,,,,,,,,,
YOLO + EasyOCR (yolo26n.pt),clean,50.0,2.1312514477257207,69.40391304347825,6330.998692255434,9.199749412452306e-05,0.96,0.96,0.04,,,,,,,,,,,,
PaddleOCR (End-to-End),clean,50.0,4.146986797698524,37.059322033898304,6532.996590307203,3.6349796803314058e-06,1.0,1.0,0.0,,,,,,,,,,,,
YOLO + EasyOCR (yolo26n.pt),clean,50.0,2.569345209096156,69.16335078534031,6005.025441753926,7.102162159333142e-05,0.976,1.04,0.0433333333333333,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,3.050461966034572,56.66196319018406,6974.282040835889,4.75020403530645e-05,0.98,1.04,0.0366666666666666,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,0.9270219686249191,54.15786516853933,6691.222056413858,0.000168243035849,0.4039999999999999,0.4039999999999999,0.7174444444444444,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.7123610198415973,64.80054644808743,6560.880272370218,6.33446967756175e-05,0.98,0.98,0.02,,,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,50.0,2.1645775517394594,48.88026315789473,6431.008223684211,7.08432174371781e-05,0.22,0.22,0.78,SVHN Dataset,49.0,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,100.0,4.542342408901636,71.10733944954127,6377.779798595184,9.881293614414688e-05,0.2,0.2,0.8,SVHN Dataset,99.0,,,,,,,,,,
YOLO + Tesseract (yolov8n.pt),clean,50.0,0.8212295951620967,45.788079470198674,6923.704120964404,0.0001913812874405,0.212,0.212,0.8655252525252525,Sample Video,0.0,,,,,,,,,,
YOLO + Tesseract (yolo26n.pt),clean,,0.0817927786813311,52.12396694214876,7038.436402376033,5.789929120727697e-06,,,,uploaded_images,,2026-03-30T09:49:41Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,1.0,0.0,487.04075813293457,7262.44140625,
YOLO + Tesseract (yolo26n.pt),clean,,0.8651328819779146,69.47583187390543,7380.794535354641,0.0002481448819195,0.704,0.704,0.4038095238095238,sample_video,,2026-03-30T09:51:03Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,50.0,50.0,1016.7009687423706,7552.03515625,0.0
YOLO + EasyOCR (yolo26n.pt),clean,,1.0284602331688253,84.34885177453027,7096.355558455115,0.0002527065143623,0.4679999999999999,0.4679999999999999,0.651984126984127,sample_video,,2026-03-30T09:52:53Z,yolo26n_easyocr,yolo:yolo26n.pt,easyocr,easyocr,50.0,50.0,758.2497072219849,7447.6875,0.04
Tesseract (End-to-End),clean,,2.1081972883149125,25.96,7176.354172207447,4.724935301915385e-05,0.436,0.436,0.6363333333333333,sample_video,,2026-03-30T09:55:09Z,ocr_only_tesseract,full_frame,tesseract,tesseract,50.0,50.0,263.8266372680664,7342.609375,0.04
YOLO + EasyOCR (yolov8n.pt),clean,,0.1208851483241745,34.00731707317073,7198.317692454269,6.437655238404011e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T10:08:49Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,1.0,1.0,318.1471824645996,7652.84375,0.0
YOLO + EasyOCR (yolo26n.pt),clean,,0.1425436356160888,25.981428571428577,7263.519921875,5.26515728462901e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T10:09:36Z,yolo26n_easyocr,yolo:yolo26n.pt,easyocr,easyocr,1.0,1.0,326.5645503997803,7333.50390625,0.0
Tesseract (End-to-End),clean,,0.1002008171245453,74.63673469387754,7479.184271364796,1.291729618035186e-05,,,,uploaded_images,,2026-03-30T10:15:10Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,0.0,1460.336685180664,7585.7734375,
Tesseract (End-to-End),clean,,0.1380916926911461,29.25555555555556,6603.271864149306,4.5361743135304935e-06,1.0,1.0,0.0,uploaded_images,,2026-03-30T10:15:51Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,302.9451370239258,6882.546875,0.0
YOLO + Tesseract (yolov8n.pt),clean,,0.5420735006713999,70.06464646464646,7007.021490951179,0.0004112428376115,0.544,0.544,0.5768412698412698,sample_video,,2026-03-30T10:21:09Z,yolov8n_tesseract,yolo:yolov8n.pt,tesseract,tesseract,50.0,50.0,1684.221568107605,7610.1875,0.0
YOLO + EasyOCR (yolov8n.pt),clean,,0.7775030259896567,92.61019108280254,7260.818384255574,0.0003877957217414,0.388,0.388,0.7669971139971139,sample_video,,2026-03-30T10:23:04Z,yolov8n_easyocr,yolo:yolov8n.pt,easyocr,easyocr,50.0,50.0,1141.556096076965,7605.87109375,0.0
YOLO + Tesseract (yolo26n.pt),clean,,0.1831826154377391,67.77229199372056,7083.720227874804,0.0012449695125211,0.392,0.392,0.7032539682539681,sample_video,,2026-03-30T13:21:14Z,yolo26n_tesseract,yolo:yolo26n.pt,tesseract,tesseract,50.0,50.0,5176.661601066589,7688.828125,0.14
